key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,ModelKey,HousingItemCategory,UsageType,UsageParameter,,CustomTalk,Item,DestroyOnRemoval,,,,,,
int32,uint16,byte,byte,uint32,byte,CustomTalk,Item,bit&01,bit&02,bit&04,byte,byte,byte,bit&08
131072,0,17,0,0,0,,"",False,False,True,0,0,0,False
131073,1,17,0,0,0,,"アマルジャ軍装甲輸送車",False,False,True,0,0,0,False
131074,2,17,0,0,0,,"シュラウド・ブロードリーフ",False,False,True,0,0,0,False
131075,3,17,0,0,0,,"叩き割れぬ庭石",False,False,True,0,0,0,False
131076,4,17,0,0,2,"CmnDefMogLetter_00002","モグレターポスト",False,False,True,0,0,0,False
131077,5,17,0,0,0,,"冒険者の焚火炉",False,False,True,0,0,0,False
131078,6,17,0,0,0,,"ガーデンパラソル",False,False,True,0,0,0,False
131079,7,17,0,0,0,,"ロータスパラソル",False,False,True,0,0,0,False
131080,8,17,0,0,0,,"ガーデンテーブル",False,False,True,0,0,0,False
131081,9,17,0,0,0,,"ミスリルガーデンテーブル",False,False,True,0,0,0,False
131082,10,17,0,0,0,,"ブラスガーデンベンチ",False,False,True,0,0,0,False
131083,11,17,0,0,0,,"オークガーデンベンチ",False,False,True,0,0,0,False
131084,12,17,0,0,20,,"次元刀の凱旋門",False,False,True,0,0,0,False
131085,13,17,0,0,0,,"ハーフバレルプランター",False,False,True,0,0,0,False
131086,14,17,0,0,0,,"ロウバレルプランター",False,False,True,0,0,0,False
131087,15,17,0,0,0,,"ラノシアン・アイランドパーム",False,False,True,0,0,0,False
131088,16,17,0,0,0,,"ザナラーン・アイアンウッド",False,False,True,0,0,0,False
131089,17,17,0,0,0,,"苔むした庭石",False,False,True,0,0,0,False
131090,18,17,0,0,0,,"ラノシアン・ランプポスト",False,False,True,0,0,0,False
131091,19,17,0,0,0,,"農夫の荷車",False,False,True,0,0,0,False
131092,20,17,0,0,0,,"アマルジャ軍式矢盾",False,False,True,0,0,0,False
131093,21,17,0,0,0,,"切り株の腰掛け",False,False,True,0,0,0,False
131094,22,17,0,0,1,,"プライベート・エーテライト",True,False,False,0,1,1,False
