key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
#,Text,Type,Property[0],Property[1],Property[2],Property[3],Property[4],Property[5],Property[6],Property[7],Property[8],Property[9],Property[10],Property[11],Property[12],Property[13],Property[14],Property[15],Property[16],Property[17],Property[18],Property[19],Property[20],Property[21],Property[22],Property[23],Property[24],Property[25],Property[26],Property[27],Property[28],Property[29],Property[30],Property[31]
int32,str,str,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property,UDS_Property
0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1,"Update_activityStart","activityStart","zoneId","activityId","mapPosition","primaryActor","secondaryActors","difficultySetting","equippedMechanics","","","","","","","","","","","","","","","","","","","","","","","","",""
2,"Update_activityEnd","activityEnd","score","zoneId","outcome","activityId","mapPosition","difficultySetting","","","","","","","","","","","","","","","","","","","","","","","","","",""
3,"Update_activityResume","activityResume","activityId","completedActivities","inProgressActivities","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"Update_activityAvailabilityChange","activityAvailabilityChange","mode","availableActivities","unavailableActivities","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5,"Update_activityTerminate","activityTerminate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
6,"Update_MainQuest_Progress","custom","MainQuest_Progress","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
7,"Update_LargestLv_Battle","custom","LargestLv_Battle","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
8,"Update_LargestLv_Crafter","custom","LargestLv_Crafter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
9,"Update_LargestLv_Gatherer","custom","LargestLv_Gatherer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10,"Update_LargestGCRank","custom","LargestGCRank","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11,"Update_Fate_Complete","custom","Fate_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12,"Update_Dangeon_Complete","custom","Dangeon_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13,"Update_Craft_CollectCount","custom","Craft_CollectCount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14,"Update_Gather_CollectCount","custom","Gather_CollectCount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
15,"Update_Raid8_200N_Complete","custom","Raid8_200N_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16,"Update_Raid8_220N_Complete","custom","Raid8_220N_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17,"Update_Raid8_240N_Complete","custom","Raid8_240N_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18,"Update_Raid8_220H_Complete","custom","Raid8_220H_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19,"Update_Raid8_300N_Complete","custom","Raid8_300N_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
20,"Update_Raid8_320N_Complete","custom","Raid8_320N_Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
