key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,PlaceName,HousingSize,ExteriorRoof,ExteriorWall,ExteriorWindow,ExteriorDoor,InteriorWall,InteriorFlooring,InteriorLighting,OtherFloorWall,OtherFloorFlooring,OtherFloorLighting,BasementWall,BasementFlooring,BasementLighting,MansionLighting
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,PlaceName,byte,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item
262144,"",0,"",0,0,1,0,0,"",0,"","","","","","","","","","","","","",""
262145,"ラノシアン・ウッドコテージ",0,"",0,0,1,0,0,"ラノシア",0,"ラノシアン・ウッドコテージ・ルーフ","ラノシアン・ウッドコテージ・ウォール","ラノシアン・アーチウィンドウ","ラノシアン・ウッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ","","","","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ",""
262146,"ラノシアン・コンポジットコテージ",0,"",0,0,1,0,0,"ラノシア",0,"ラノシアン・コンポジットコテージ・ルーフ","ラノシアン・コンポジットコテージ・ウォール","ラノシアン・ベイウィンドウ","ラノシアン・スタッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ","","","","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ",""
262147,"ラノシアン・ストーンコテージ",0,"",0,0,1,0,0,"ラノシア",0,"ラノシアン・ストーンコテージ・ルーフ","ラノシアン・ストーンコテージ・ウォール","ラノシアン・オブロングウィンドウ","ラノシアン・オーネイトドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ","","","","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・ペンダントランプ",""
262148,"ラノシアン・ウッドハウス",0,"",0,0,1,0,0,"ラノシア",1,"ラノシアン・ウッドハウス・ルーフ","ラノシアン・ウッドハウス・ウォール","ラノシアン・アーチウィンドウ","ラノシアン・ウッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ",""
262149,"ラノシアン・コンポジットハウス",0,"",0,0,1,0,0,"ラノシア",1,"ラノシアン・コンポジットハウス・ルーフ","ラノシアン・コンポジットハウス・ウォール","ラノシアン・ベイウィンドウ","ラノシアン・スタッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ",""
262150,"ラノシアン・ストーンハウス",0,"",0,0,1,0,0,"ラノシア",1,"ラノシアン・ストーンハウス・ルーフ","ラノシアン・ストーンハウス・ウォール","ラノシアン・オブロングウィンドウ","ラノシアン・オーネイトドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・デラックスペンダントランプ",""
262151,"ラノシアン・ウッドレジデンス",0,"",0,0,1,0,0,"ラノシア",2,"ラノシアン・ウッドレジデンス・ルーフ","ラノシアン・ウッドレジデンス・ウォール","ラノシアン・アーチウィンドウ","ラノシアン・ウッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・シャンデリア"
262152,"ラノシアン・コンポジットレジデンス",0,"",0,0,1,0,0,"ラノシア",2,"ラノシアン・コンポジットレジデンス・ルーフ","ラノシアン・コンポジットレジデンス・ウォール","ラノシアン・ベイウィンドウ","ラノシアン・スタッドドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・シャンデリア"
262153,"ラノシアン・ストーンレジデンス",0,"",0,0,1,0,0,"ラノシア",2,"ラノシアン・ストーンレジデンス・ルーフ","ラノシアン・ストーンレジデンス・ウォール","ラノシアン・オブロングウィンドウ","ラノシアン・オーネイトドア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・インナーウォール","ラノシアン・フローリング","ラノシアン・シャンデリア","ラノシアン・シャンデリア"
262154,"シュラウド・ウッドコテージ",0,"",0,0,1,0,0,"黒衣森",0,"シュラウド・ウッドコテージ・ルーフ","シュラウド・ウッドコテージ・ウォール","シュラウド・クラシックウィンドウ","シュラウド・クラシックドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ","","","","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ",""
262155,"シュラウド・コンポジットコテージ",0,"",0,0,1,0,0,"黒衣森",0,"シュラウド・コンポジットコテージ・ルーフ","シュラウド・コンポジットコテージ・ウォール","シュラウド・ラウンドウィンドウ","シュラウド・ランセットドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ","","","","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ",""
262156,"シュラウド・ストーンコテージ",0,"",0,0,1,0,0,"黒衣森",0,"シュラウド・ストーンコテージ・ルーフ","シュラウド・ストーンコテージ・ウォール","シュラウド・ランセットウィンドウ","シュラウド・アーチドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ","","","","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・ペンダントランプ",""
262157,"シュラウド・ウッドハウス",0,"",0,0,1,0,0,"黒衣森",1,"シュラウド・ウッドハウス・ルーフ","シュラウド・ウッドハウス・ウォール","シュラウド・クラシックウィンドウ","シュラウド・クラシックドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ",""
262158,"シュラウド・コンポジットハウス",0,"",0,0,1,0,0,"黒衣森",1,"シュラウド・コンポジットハウス・ルーフ","シュラウド・コンポジットハウス・ウォール","シュラウド・ラウンドウィンドウ","シュラウド・ランセットドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ",""
262159,"シュラウド・ストーンハウス",0,"",0,0,1,0,0,"黒衣森",1,"シュラウド・ストーンハウス・ルーフ","シュラウド・ストーンハウス・ウォール","シュラウド・ランセットウィンドウ","シュラウド・アーチドア","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ","シュラウド・インナーウォール","シュラウド・フローリング","シュラウド・デラックスペンダントランプ",""
