key,0,1,2,3,4,5,6,7,8,9,10
#,Leve,CraftLeveTalk,Repeats,Item[0],ItemCount[0],Item[1],ItemCount[1],Item[2],ItemCount[2],Item[3],ItemCount[3]
int32,Leve,CraftLeveTalk,byte,Item,uint16,Item,uint16,Item,uint16,Item,uint16
917504,"","CraftLeveTalk#0",0,"",0,"",0,"",0,"",0
917505,"制作委托：用于捐献的长枪","CraftLeveTalk#3",0,"犬牙渔枪",1,"",0,"",0,"",0
917506,"制作委托：牧场用的裁缝工具","CraftLeveTalk#3",0,"梣木纺车",1,"",0,"",0,"",0
917507,"筹集委托：廉价的木盾","CraftLeveTalk#6",0,"梣木方盾",1,"",0,"",0,"",0
917508,"制作委托：骑手用的格斗服","CraftLeveTalk#3",0,"硬革格斗服",1,"",0,"",0,"",0
917509,"制作委托：骑手用的战靴","CraftLeveTalk#3",0,"硬革战靴",1,"",0,"",0,"",0
917510,"筹集委托：提供给护卫的皮质盾牌","CraftLeveTalk#6",0,"鞣革皮盾",1,"",0,"",0,"",0
917511,"制作委托：提供给鬼哭队的面具","CraftLeveTalk#4",0,"梣木假面（天青石）",1,"",0,"",0,"",0
917512,"制作委托：面向冒险者的木盾","CraftLeveTalk#4",0,"梣木方盾",1,"",0,"",0,"",0
917513,"筹集委托：梣木制短弓","CraftLeveTalk#6",0,"梣木短弓",1,"",0,"",0,"",0
917514,"制作委托：提供给鬼哭队的手环","CraftLeveTalk#4",0,"硬革手环",1,"",0,"",0,"",0
917515,"制作委托：提供给工匠的皮靴","CraftLeveTalk#4",0,"硬革便鞋",1,"",0,"",0,"",0
917516,"筹集委托：廉价的手箍","CraftLeveTalk#6",0,"硬革手箍",1,"",0,"",0,"",0
917517,"制作委托：打磨武具用的砂轮","CraftLeveTalk#5",0,"泥岩砂轮机",1,"",0,"",0,"",0
917518,"批发委托：研究新的防卫对策","CraftLeveTalk#5",2,"黑铁长枪",1,"",0,"",0,"",0
917519,"制作委托：胡桃木材","CraftLeveTalk#5",0,"胡桃木材",1,"",0,"",0,"",0
917520,"制作委托：作业用的护手","CraftLeveTalk#5",0,"山羊革半指护手",1,"",0,"",0,"",0
917521,"批发委托：提供给鬼哭队的钢拳","CraftLeveTalk#5",2,"硬革钢拳",1,"",0,"",0,"",0
917522,"制作委托：训练义勇兵用的上衣","CraftLeveTalk#5",0,"山羊革皮甲",1,"",0,"",0,"",0
917523,"制作委托：廉价的木制幻具","CraftLeveTalk#6",0,"梣木根杖",1,"",0,"",0,"",0
917524,"制作委托：面向雕金匠的制作工具","CraftLeveTalk#6",0,"砂岩砂轮机",1,"",0,"",0,"",0
917525,"筹集委托：栅栏建材","CraftLeveTalk#3",0,"梣木木材",1,"",0,"",0,"",0
917526,"制作委托：铁制长枪","CraftLeveTalk#6",0,"黑铁长枪",1,"",0,"",0,"",0
917527,"制作委托：榆木制幻具","CraftLeveTalk#6",0,"榆木牧杖",1,"",0,"",0,"",0
917528,"筹集委托：哨塔建材","CraftLeveTalk#4",0,"榆木木材",1,"",0,"",0,"",0
917529,"制作委托：紫杉制幻具","CraftLeveTalk#6",0,"紫杉根杖",1,"",0,"",0,"",0
917530,"批发委托：提供给鬼哭队的假面","CraftLeveTalk#6",2,"梣木假面（天青石）",1,"",0,"",0,"",0
917531,"筹集委托：面向义勇兵的长枪","CraftLeveTalk#5",0,"黑铁骑枪",1,"",0,"",0,"",0
917532,"制作委托：日常用的皮靴","CraftLeveTalk#6",0,"硬革皮靴",1,"",0,"",0,"",0
917533,"制作委托：日常用的护腕","CraftLeveTalk#6",0,"硬革护腕",1,"",0,"",0,"",0
917534,"筹集委托：经过硬化处理的皮革","CraftLeveTalk#3",0,"硬革",1,"",0,"",0,"",0
917535,"制作委托：广受欢迎的项链","CraftLeveTalk#6",0,"硬革项环",1,"",0,"",0,"",0
917536,"制作委托：提供给园艺工的皮帽","CraftLeveTalk#6",0,"硬革小帽",1,"",0,"",0,"",0
917537,"筹集委托：大山羊鞣皮","CraftLeveTalk#4",0,"山羊革",1,"",0,"",0,"",0
917538,"制作委托：演员用的护臂","CraftLeveTalk#6",0,"山羊革护臂",1,"",0,"",0,"",0
917539,"批发委托：大山羊鞣皮","CraftLeveTalk#6",2,"山羊革",1,"",0,"",0,"",0
917540,"筹集委托：赠给义勇兵的鸭嘴靴","CraftLeveTalk#5",0,"内衬鞣革鸭嘴靴",1,"",0,"",0,"",0
917541,"制作委托：出口用的采矿工具","CraftLeveTalk#8",0,"黑铁鹤嘴锄",1,"",0,"",0,"",0
917542,"批发委托：面向刻木匠行会的锤子","CraftLeveTalk#8",2,"黑铁羊角锤",1,"",0,"",0,"",0
917543,"筹集委托：用于调集石材的碎石锤","CraftLeveTalk#5",0,"黑铁碎石锤",1,"",0,"",0,"",0
