key,0,1,2,3,4
2708,,,,,
2709,,,,,
2710,,,,,
2711,,,,,
2712,,,,,
2713,,,,,
2714,,,,,
2715,,,,,
2716,,,,,
2717,,,,,
2718,,,,,
2719,,,,,
2720,,,,,
2721,,,,,
2800,,,,,
2801,,,,,
2802,,,,,
2803,,,,,
2804,,,,,
2805,,,,,
2806,,,,,
2807,,,,,
2808,,,,,
2809,,,,,
2810,,,,,
2811,,,,,
2812,,,,,
2813,,,,,
2814,,,,,
2815,,,,,
2816,,,,,
2817,,,,,
2818,,,,,
2819,,,,,
2820,,,,,
2821,,,,,
2900,,,,,
2901,,,,,
2902,,,,,
2903,,,,,
2904,,,,,
2905,,,,,
2906,,,,,
2907,,,,,
2908,,,,,
2909,,,,,
2910,,,,,
2911,,,,,
2912,,,,,
3000,,,,,
3001,,,,,
3002,,,,,
3003,,,,,
3004,,,,,
3005,,,,,
3006,,,,,
3007,,,,,
3008,,,,,
3009,,,,,
3010,,,,,
3011,,,,,
3012,,,,,
3013,,,,,
3014,,,,,
3015,,,,,
3016,,,,,
3017,,,,,
3018,,,,,
3019,,,,,
3020,,,,,
3021,,,,,
3100,,,,,
3101,,,,,
3102,,,,,
3103,,,,,
3104,,,,,
3105,,,,,
3106,,,,,
3107,,,,,
3108,,,,,
3109,,,,,
3110,,,,,
3111,,,,,
3112,,,,,
3113,,,,,
3114,,,,,
3115,,,,,
3116,,,,,
3117,,,,,
3118,,,,,
3119,,,,,
3120,,,,,
3121,,,,,
3200,,,,,
3201,,,,,
3202,,,,,
3203,,,,,
3204,,,,,
3205,,,,,
3206,,,,,
3207,,,,,
3208,,,,,
3209,,,,,
3210,,,,,
3211,,,,,
3212,,,,,
3300,,,,,
3301,,,,,
3302,,,,,
3303,,,,,
3304,,,,,
3305,,,,,
3306,,,,,
3307,,,,,
3308,,,,,
3309,,,,,
3310,,,,,
3311,,,,,
3312,,,,,
3313,,,,,
3314,,,,,
3315,,,,,
3316,,,,,
3317,,,,,
3318,,,,,
3319,,,,,
3320,,,,,
3321,,,,,
3400,,,,,
3401,,,,,
3402,,,,,
3403,,,,,
3404,,,,,
3405,,,,,
3406,,,,,
3407,,,,,
3408,,,,,
3409,,,,,
3410,,,,,
3411,,,,,
3412,,,,,
3413,,,,,
3414,,,,,
3415,,,,,
3416,,,,,
3417,,,,,
3418,,,,,
3419,,,,,
3420,,,,,
3421,,,,,
3500,,,,,
3501,,,,,
3502,,,,,
3503,,,,,
3504,,,,,
3505,,,,,
3506,,,,,
3507,,,,,
3508,,,,,
3509,,,,,
3510,,,,,
3511,,,,,
3512,,,,,
