key,0,1,2,3
#,Image,Jingle,Type,Lang
int32,Image,Jingle,sbyte,bit&01
0,,,1,True
1,,"Que_Start",1,True
2,,"Que_Clear",1,True
3,,"Rade_Start",1,True
4,,,1,True
5,,"Rade_Fail",1,True
6,,"Que_Start",1,True
7,,"Que_Clear",1,True
8,,"Lev_Start",1,True
9,,"Lev_Clear",1,True
10,,"Lev_Fail",1,True
11,,"Beh_Start",1,True
12,,,1,True
13,,"Beh_Fail",1,True
14,,"Unlock",1,True
15,,"Unlock",1,True
16,,"Unlock",1,True
17,,"Unlock",1,True
18,,"Unlock",1,True
19,,"Unlock",1,True
20,,"Unlock",1,True
21,,"Unlock",1,True
22,,"Unlock",1,True
23,,"Unlock",1,True
24,,"Unlock",1,True
25,,"Unlock",1,True
26,,"Unlock",1,True
27,,"Unlock",1,True
28,,"Unlock",1,True
29,,"Unlock",1,True
30,,"Unlock",1,True
31,,"Unlock",1,True
32,,"Unlock",1,True
33,,"Fate_S_Enc",1,True
34,,"Fate_S_Start",1,True
35,,"Fate_S_Clear",1,True
36,,"Unlock",1,True
37,,"Fate_Enc",1,True
38,,"Fate_Start",1,True
39,,"Fate_Clear",1,True
40,,"Unlock",1,True
41,,"Unlock",1,True
42,,"Unlock",1,True
43,,"Unlock",1,True
44,,"Unlock",1,True
45,,"Unlock",1,True
46,,"Unlock",1,True
47,,"Unlock",1,True
48,,"Unlock",1,True
49,,"Unlock",1,True
50,,"Unlock",1,True
51,,"Unlock",1,True
52,,"Unlock",1,True
53,,"Unlock",1,True
54,,"Unlock",1,True
55,,"Unlock",1,True
56,,"Unlock",1,True
57,,"Unlock",1,True
58,,"Unlock",1,True
59,,"Unlock",1,True
60,,"Unlock",1,True
61,,"Unlock",1,True
62,,"Unlock",1,True
63,,"Unlock",1,True
64,,"Unlock",1,True
65,,"Unlock",1,True
66,,"Unlock",1,True
67,,"Unlock",1,True
68,,"Unlock",1,True
69,,"Unlock",1,True
70,,"Unlock",1,True
71,,"Unlock",1,True
72,,"Que_Clear",1,True
73,,"Unlock",1,True
74,,"Unlock",1,True
75,,"Unlock",1,True
76,,"Unlock",1,True
77,,"Unlock",1,True
78,,"Unlock",1,True
79,,"Unlock",1,True
80,,"Unlock",1,True
81,,"Unlock",1,True
82,,"Unlock",1,True
83,,"Unlock",1,True
84,,"Unlock",1,True
85,,"Unlock",1,True
86,,"Unlock",1,True
87,,"Unlock",1,True
88,,"Unlock",1,True
89,,"Unlock",1,True
90,,"Unlock",1,True
91,,"Unlock",1,True
92,,"Unlock",1,True
93,,"Unlock",1,True
94,,"Unlock",1,True
95,,"Unlock",1,True
96,,"Unlock",1,True
97,,"Unlock",1,True
98,,"Unlock",1,True
99,,"Unlock",1,True
100,,"Que_Start",1,True
101,,"Que_Clear",1,True
102,,"Rade_Start",1,True
103,,,1,True
104,,"Fate_FFXIII_Enc",1,True
105,,"Fate_FFXIII_Clear",1,True
106,,"Fate_FFXIII_Fail",1,True
107,,"Rade_Start",1,True
108,,,1,True
109,,,1,True
110,,"Unlock",1,True
111,,"Unlock",1,True
112,,"Unlock",1,True
113,,"Unlock",1,True
114,,"Unlock",1,True
115,,"Unlock",1,True
116,,"Unlock",1,True
117,,,1,True
118,,"Unlock",1,True
119,,,1,True
120,,,1,True
