key,0,1,2,3,4
#,LegacyQuestID,Text,String,SortKey,Genre
int32,uint16,str,str,uint16,byte
0,0,"","",0,0
1,0,"姿なき声","",1,238
2,1,"碧海の宝","",2,238
3,2,"リムレーンの伝説","",3,238
4,3,"別想","",4,238
5,4,"降り注ぐ光","",5,238
6,5,"眠れる鬼","",6,238
7,6,"那由他の精霊","",7,238
8,7,"招かれざる客","",8,238
9,8,"ほむらの日","",9,238
10,9,"太陽の都","",10,238
11,10,"小さな犠牲","",11,238
12,11,"災厄来たれり","",12,238
13,12,"ある始まり","",13,238
14,13,"決死の救出作戦","",14,238
15,14,"利害の調停者","",15,238
16,15,"異質なるもの","",16,238
17,16,"炎獄の神","",17,238
18,17,"アラミゴ解放軍","",18,238
19,18,"重なる未来","",19,238
20,59,"債鬼繁盛記","",20,240
21,60,"守護者の旅立ち","",21,240
22,61,"コインの裏と表と","",22,240
23,79,"噛ませ犬","",23,240
24,80,"自由の権利","",24,240
25,81,"興奮の代償","",25,240
26,99,"断罪党の洗礼","",26,240
27,100,"俺たちの海賊","",27,240
28,101,"笑って見てろ","",28,240
29,139,"バデロンのお勧め","",29,240
30,140,"ミューヌのお勧め","",30,240
31,141,"モモディのお勧め","",31,240
32,143,"相棒を変更したい","",32,240
33,159,"神勇隊","",33,240
34,160,"昏い森","",34,240
35,161,"過去より伸びる手","",35,240
36,179,"鬼哭隊","",36,240
37,180,"石と黄金","",37,240
38,181,"したたかに","",38,240
39,239,"復讐依頼","",39,240
40,240,"やっつけ伝道師","",40,240
41,241,"ナル・ザル教団特約","",41,240
42,259,"木霊が務め","",42,240
43,260,"竜騎士の夢","",43,240
44,261,"呼び声","",44,240
45,299,"小さな先生","",45,240
46,300,"小さな鬼","",46,240
47,301,"精霊たちの贈り物","",47,240
48,319,"左耳の男","",48,240
49,320,"セイレーンの歌声","",49,240
50,321,"魅惑の島","",50,240
51,359,"貴方のかたち","",51,240
52,360,"フ・ラミンの花","",52,240
53,361,"心の臓の刃","",53,240
54,379,"物言わぬもの","",54,240
55,380,"第二のアトリエ","",55,240
56,381,"師弟評価制度","",56,240
57,399,"赤の章","",57,240
58,400,"灰の章","",58,240
59,401,"白の章","",59,240
60,419,"眠りの淵","",60,240
61,420,"ドラゴンになった少年","",61,240
62,421,"夢か現か","",62,240
63,439,"プルプル対決","",63,240
64,440,"消えた美食家","",64,240
65,441,"湯けむり毒殺事件","",65,240
66,459,"時のかけら","",66,240
67,460,"とっておき大作戦","",67,240
68,461,"彼女の逃避行","",68,240
69,479,"グリダニアの根っこ","",69,240
70,480,"憧れの大都会","",70,240
71,481,"モーグリの花畑","",71,240
72,499,"サハギン族をやっつけろ","",72,240
73,500,"いけすのヌシ","",73,240
74,501,"うはうは期間","",74,240
75,626,"業火の試練","",75,239
76,632,"メルヴァン税関公社の失敗","",76,239
77,633,"希望の橋","",77,239
78,635,"バラクーダの復讐","",78,239
79,637,"愛情たっぷり","",79,239
80,638,"海賊うっかり","",80,239
81,639,"息子の消息","",81,239
82,640,"気合がっつり","",82,239
83,641,"さざなみの音色","",83,239
84,642,"お魚革命","",84,239
85,643,"月の胸騒ぎ","",85,239
86,645,"黒い関係","",86,239
87,647,"彫刻家の野望","",87,239
88,652,"バラクーダ騎士団特務","",88,239
89,653,"夜道に注意","",89,239
90,654,"猛る炎","",90,239
91,655,"お野菜革命","",91,239
92,657,"いたずらの序曲","",92,239
93,658,"伝説のシクサ","",93,239
94,659,"いたずらの輪舞曲","",94,239
