key,0,1,2,3,4,5,6,7,8
#,VFX,,VFX2,,VFX3,,,,
int32,VFX,byte,VFX,byte,VFX,byte,byte,bit&01,bit&02
0,"",0,"",0,"",0,2,False,True
1,"dk10ht_roc0h",0,"",0,"",0,2,False,True
2,"dk10ht_sta0f",0,"",0,"",0,2,False,True
3,"dk10ht_slp0h",0,"",0,"",0,2,False,True
4,"levitate0f",0,"",0,"",0,2,False,True
5,"dk10ht_bind0h",0,"",0,"",0,2,False,True
6,"dk10ht_grv0h",0,"",0,"",0,2,False,True
7,"dk10ht_wra0c",0,"",0,"",1,1,False,False
8,"dk10ht_sip0c",0,"",0,"",1,2,False,False
9,"dk10ht_sip1c",0,"",0,"",1,2,False,False
10,"dk10ht_sip2c",0,"",0,"",1,2,False,False
11,"dk10ht_fir0c",0,"",0,"",1,2,False,False
12,"dk10ht_fir1c",0,"",0,"",1,2,False,False
13,"dk10ht_fir2c",0,"",0,"",1,2,False,False
14,"dk10ht_ice0c",0,"",0,"",1,2,False,False
15,"dk10ht_ice1c",0,"",0,"",1,2,False,False
16,"dk10ht_ice2c",0,"",0,"",1,2,False,False
17,"dk10ht_cha0h",0,"",0,"",0,3,False,True
18,"hyouketu0f",0,"",0,"",0,3,False,True
19,"dk10ht_hea0s",0,"",0,"",0,3,False,True
20,"noroi_awl0f",0,"",0,"",0,3,False,True
21,"dk10ht_drg0c",0,"",0,"",1,2,False,False
22,"dk10ht_ank0s",0,"",0,"",1,2,False,False
23,"plant_awl_0c",0,"",0,"",0,3,False,True
24,"m0328sp10st0f",0,"",0,"",0,3,False,True
25,"dk10ht_sdb0c",0,"",0,"",0,3,False,True
26,"ab_dgr025c1t",0,"",0,"",1,3,False,False
27,"dkst_evt01f",0,"",0,"",0,2,False,True
28,"",0,"",0,"",1,2,False,False
29,"dk10ht_ang0c",0,"",0,"",1,3,False,False
30,"c0901trg_e3d3_0k",0,"",0,"",0,2,False,True
31,"dkst_over_p0f",0,"",0,"",0,2,False,True
32,"aether_baria_c0i",0,"",0,"",0,2,False,True
33,"dkst_levitate1f",0,"",0,"",0,2,False,True
34,"dk10ht_rdg0c",0,"",0,"",1,2,False,False
35,"st_akama_kega0j",0,"",0,"",0,2,False,True
36,"dk10ht_oht0c",0,"",0,"",1,2,False,False
37,"",4,"choke_statusloop01_c0i",7,"choke_statusloop02_c0i",0,2,False,True
38,"choke_statusloop02_c0i",0,"",0,"",0,2,False,True
39,"wet_statusloop_c0i",0,"",0,"",0,2,False,True
40,"g3fc_sta_lone0c",0,"",0,"",0,2,False,True
41,"m0373sibari0f",0,"",0,"",0,2,False,True
42,"m0376_kousoku0f",0,"",0,"",0,2,False,True
43,"m0446_confu0h",0,"",0,"",0,2,False,True
44,"st_stn_pvp0f",0,"",0,"",0,3,False,True
45,"st_sil_pvp0f",0,"",0,"",0,2,False,True
46,"st_slp_pvp0f",0,"",0,"",0,3,False,True
47,"st_hev_pvp0f",0,"",0,"",0,1,False,True
48,"st_bin_pvp0f",0,"",0,"",0,2,False,True
49,"free_fall_stloop01_c0i",0,"",0,"",0,2,False,True
50,"curse_wind_stloop_c0i",0,"",0,"",0,2,False,True
51,"aramidama_stloop_c0i",0,"",0,"",0,2,False,True
52,"m0462stlp1_c0c",0,"",0,"",0,2,False,True
53,"m0462stlp2_c0c",0,"",0,"",0,2,False,True
54,"pc_paint01h",0,"",0,"",0,2,False,True
55,"pc_paint02h",0,"",0,"",0,2,False,True
56,"pc_paint03h",0,"",0,"",0,2,False,True
57,"pc_paint04h",0,"",0,"",0,2,False,True
58,"z3o9_m0460_c0t",0,"",0,"",0,2,False,True
59,"z3o9_m0460_c1t",0,"",0,"",0,2,False,True
60,"magnet_plus_stloop_c0i",0,"",0,"",0,2,True,True
61,"magnet_minus_stloop_c0i",0,"",0,"",0,2,True,True
62,"m0487_w3_mark0h",3,"m0487_w6_mark0h",5,"m0487_w10_mark0h",0,2,True,True
63,"m0487_b3_mark0h",3,"m0487_b6_mark0h",5,"m0487_b10_mark0h",0,2,True,True
64,"m0501_statusloop01c0i",0,"",0,"",0,2,False,True
65,"m0501_statusloop02c0i",0,"",0,"",0,2,False,True
66,"m0501_statusloop03c0i",0,"",0,"",0,2,False,True
67,"m0501_statusloop04c0i",0,"",0,"",0,2,False,True
68,"aura_evil0h",0,"",0,"",0,2,False,True
69,"aura_bene0h",0,"",0,"",0,2,False,True
70,"m0099pc_dead0t",0,"",0,"",0,2,False,True
71,"kousoku02f",0,"",0,"",0,2,False,True
72,"m0483_piyo0f",0,"",0,"",0,2,False,True
73,"dkst_levitate1f",0,"",0,"",0,1,True,True
74,"el_dra_slp0f",0,"",0,"",0,2,False,True
75,"m0377_r_slp0f",0,"",0,"",0,2,False,True
76,"m0377_l_slp0f",0,"",0,"",0,2,False,True
77,"kousoku03f",0,"",0,"",0,2,False,True
78,"pc_skin01ah",0,"",0,"",0,2,False,True
79,"pc_skin01bh",0,"",0,"",0,2,False,True
80,"pc_notskn0h",0,"",0,"",0,2,False,True
81,"z3of_stlp1_c0c",0,"",0,"",0,2,False,True
82,"z3of_stlp2_c0c",0,"",0,"",0,2,False,True
83,"abnormal_st_circle_c0i",0,"",0,"",0,2,False,True
84,"st_hard_aoz0f",0,"",0,"",1,3,False,False
85,"st_berserk_aoz0f",0,"",0,"",1,3,False,False
86,"weakness_back_other_c0i",0,"",0,"",0,2,False,True
87,"weakness_right_other_c0i",0,"",0,"",0,2,False,True
88,"weakness_left_other_c0i",0,"",0,"",0,2,False,True
89,"m0531_light_c0v",0,"",0,"",0,2,False,True
90,"m0531_dark_c0v",0,"",0,"",0,2,False,True
91,"m0285_stlp1c0c",0,"",0,"",0,2,True,True
92,"m0285_stlp2c0c",0,"",0,"",0,2,True,True
93,"",0,"",0,"",0,2,False,True
94,"c601_blue_c0v",0,"",0,"",0,2,False,True
95,"c601_red_c0v",0,"",0,"",0,2,False,True
96,"pc_sld_def_lp0c",0,"",0,"",0,3,True,True
97,"m0326_stlp1c0c",0,"",0,"",0,2,False,True
98,"m0532_stlp1c0x",0,"",0,"",0,2,False,True
99,"m0532_stlp2c0x",0,"",0,"",0,2,False,True
100,"m0285_stlp3c0c",0,"",0,"",0,2,False,True
101,"m0285_stlp4c0c",0,"",0,"",0,2,False,True
102,"m0204_stlpfire_c0p",0,"",0,"",0,2,False,True
103,"m0204_stlpice_c0p",0,"",0,"",0,2,False,True
104,"m0557_stlpfire_c0p",0,"",0,"",0,2,False,True
105,"m0557_stlpice_c0p",0,"",0,"",0,2,False,True
106,"c0101_aura_c0t",0,"",0,"",0,2,False,True
107,"cnj17wing_c0h",0,"",0,"",1,2,False,False
108,"m183_stlp2c0t1",0,"",0,"",0,2,False,True
109,"m183_stlp1c0t1",0,"",0,"",0,2,False,True
110,"dk10ht_gen0t",0,"",0,"",1,2,False,False
111,"dk10ht_sip3t",0,"",0,"",1,2,False,False
112,"m0375_st_lp_c0v",0,"",0,"",0,2,False,True
113,"m0146_st_lp_k1",0,"",0,"",0,2,False,True
114,"abi_as027c1h",0,"",0,"",1,2,False,False
115,"n4d5_pw_c1v",0,"",0,"",0,2,False,True
116,"sc_zstls01f",0,"",0,"",0,2,False,True
117,"m0565_stlplight01_c0p",0,"",0,"",0,2,False,True
118,"m0581stlp_b0h",0,"",0,"",0,2,False,True
119,"m0581stlp_b1h",0,"",0,"",0,2,False,True
120,"m0581stlp_b2h",0,"",0,"",0,2,False,True
121,"m0581stlp_b3h",0,"",0,"",0,2,False,True
122,"sc_zstls02f",0,"",0,"",0,2,False,True
123,"m0581stlp_b4h",0,"",0,"",0,2,False,True
124,"m0581stlp_c0h",0,"",0,"",0,2,False,True
125,"asien_aura_evil0h",0,"",0,"",0,2,False,True
126,"m382_stloop_c0p",0,"",0,"",0,2,False,True
127,"m0553_sp08_cast0_e",0,"",0,"",0,2,False,True
128,"m0553_sp10_cast0_e",0,"",0,"",0,2,False,True
129,"m0563_stlp1c0x",0,"",0,"",0,2,False,True
130,"st_m0563_weakness0f",0,"",0,"",0,3,False,True
131,"m0073statuslp01t0w",0,"",0,"",0,2,False,True
132,"m0598_stlp1c0c",0,"",0,"",0,2,False,True
133,"m0598_stlp2c0c",0,"",0,"",0,2,False,True
134,"m0598_stlp3c0c",0,"",0,"",0,2,False,True
135,"m0614_lock_lp_c0v",0,"",0,"",0,2,False,True
136,"m0614_kubaku_jet_lp_c0v",0,"",0,"",0,2,False,True
137,"m0614_jet_lp_c0v",0,"",0,"",1,2,False,True
138,"ab_stealth_gaz0t",0,"",0,"",0,2,False,True
139,"st_berserk_koujinsai2021_0v",0,"",0,"",0,2,False,True
140,"m0634_stlp1c0p",0,"",0,"",1,2,False,True
141,"m0634_stlp2c0p",0,"",0,"",0,2,False,True
142,"m0614_overray_lp_c0v",0,"",0,"",0,2,False,True
143,"m0612_stlp1c0x",0,"",0,"",0,2,False,True
