key,0,1,2,3,4
#,DaytimeID,NightID,BattleID,DaybreakID,TwilightID
int32,BGM,BGM,BGM,BGM,BGM
1000,"","","","",""
1001,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","",""
1002,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Dungeon_01.scd","",""
1003,"music/ffxiv/BGM_Town_Gri_Day.scd","music/ffxiv/BGM_Town_Gri_Night.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1004,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1005,"music/ffxiv/BGM_Field_Gri_01.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1006,"music/ffxiv/BGM_Field_Gri_02.scd","music/ffxiv/BGM_Field_Gri_02.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1007,"music/ffxiv/BGM_Field_Gri_03.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","music/ffxiv/BGM_Field_Gri_01.scd",""
1008,"music/ffxiv/BGM_Field_Gri_04.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1009,"music/ffxiv/BGM_Field_Gri_05.scd","music/ffxiv/BGM_Field_Gri_05.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1010,"music/ffxiv/BGM_Field_Gri_06.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1011,"music/ffxiv/BGM_Field_Safe1.scd","music/ffxiv/BGM_Field_Safe1.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1012,"music/ffxiv/BGM_Field_Danger1.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1013,"music/ffxiv/BGM_Field_Danger2.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1014,"music/ffxiv/BGM_Field_Danger3.scd","music/ffxiv/BGM_Field_Danger3.scd","music/ffxiv/BGM_Battle_Gri_01.scd","",""
1015,"music/ffxiv/BGM_Dungeon_Gri_01.scd","music/ffxiv/BGM_Dungeon_Gri_01.scd","music/ffxiv/BGM_Battle_Dungeon_01.scd","",""
1016,"music/ffxiv/BGM_Dungeon_Gri_03.scd","music/ffxiv/BGM_Dungeon_Gri_03.scd","music/ffxiv/BGM_Battle_Dungeon_01.scd","",""
1017,"music/ffxiv/BGM_Dungeon_Gri_02.scd","music/ffxiv/BGM_Dungeon_Gri_02.scd","music/ffxiv/BGM_Battle_Dungeon_02.scd","",""
1018,"music/ffxiv/BGM_Dungeon_Gri_04.scd","music/ffxiv/BGM_Dungeon_Gri_04.scd","music/ffxiv/BGM_Battle_Dungeon_02.scd","",""
1019,"music/ffxiv/BGM_Dungeon_Gri_01.scd","music/ffxiv/BGM_Dungeon_Gri_01.scd","music/ffxiv/BGM_Boss_02.scd","",""
1020,"music/ffxiv/BGM_Town_Lim_Day.scd","music/ffxiv/BGM_Town_Lim_Night.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1021,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1022,"music/ffxiv/BGM_Field_Lim_01.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1023,"music/ffxiv/BGM_Field_Lim_02.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","music/ffxiv/BGM_Field_Lim_01.scd",""
1024,"music/ffxiv/BGM_Field_Lim_03.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1025,"music/ffxiv/BGM_Field_Lim_04.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1026,"music/ffxiv/BGM_Field_Lim_05.scd","music/ffxiv/BGM_Field_Lim_05.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1027,"music/ffxiv/BGM_Field_Lim_06.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1028,"music/ffxiv/BGM_Field_Safe1.scd","music/ffxiv/BGM_Field_Safe1.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1029,"music/ffxiv/BGM_Field_Danger1.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1030,"music/ffxiv/BGM_Field_Danger2.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1031,"music/ffxiv/BGM_Field_Danger3.scd","music/ffxiv/BGM_Field_Danger3.scd","music/ffxiv/BGM_Battle_Lim_01.scd","",""
1032,"music/ffxiv/BGM_Dungeon_Lim_01.scd","music/ffxiv/BGM_Dungeon_Lim_01.scd","music/ffxiv/BGM_Battle_Dungeon_01.scd","",""
